R_DEF: Internal format may change without notice
local
animator card_focus_animator
color accent
color background
color background_dark
color black
color card_background
color default_background
color fastlane_background
color focus_glow
color focus_ring
color headers_background
color player_background
color player_controls
color primary
color primary_dark
color rating_fresh
color rating_rotten
color search_opaque
color surface
color text_disabled
color text_primary
color text_secondary
color white
drawable app_banner
drawable button_primary_bg
drawable button_secondary_bg
drawable card_background
drawable card_bottom_gradient
drawable card_placeholder
drawable default_background
drawable default_movie_poster
drawable episode_card_background
drawable gradient_bottom_overlay
drawable hero_gradient
drawable ic_error
drawable ic_info
drawable ic_movie_theater
drawable ic_play
drawable ic_search
drawable ic_sidebar_anime
drawable ic_sidebar_china
drawable ic_sidebar_explore
drawable ic_sidebar_korea
drawable ic_streamflix_logo
drawable ic_tv_series
drawable ic_update
drawable indicator_active
drawable indicator_inactive
drawable quality_badge_bg
drawable spinner_background
drawable splash_logo
id cardImage
id cardTitle
id categoryRowsRecycler
id details_fragment
id episodeCountText
id episodeName
id episodeNumber
id episodeThumbnail
id episodesRecycler
id episodes_container
id heroBackdrop
id heroContainer
id heroDescription
id heroDuration
id heroIndicators
id heroInfoButton
id heroMatch
id heroPlayButton
id heroQuality
id heroRating
id heroTitle
id heroYear
id homeScrollView
id loadingOverlay
id main_browse_fragment
id main_container
id playback_fragment
id popularHeader
id rowRecycler
id rowTitle
id search_fragment
id seasonSpinner
id sidebarAnime
id sidebarChina
id sidebarContainer
id sidebarHome
id sidebarIcon
id sidebarKorea
id sidebarMovies
id sidebarSearch
id sidebarSeries
id sidebarUpdate
id splash_logo
id splash_tagline
id splash_title
layout activity_details
layout activity_episodes
layout activity_main
layout activity_main_home
layout activity_playback
layout activity_search
layout activity_splash
layout fragment_episodes
layout fragment_home
layout item_category_row
layout item_episode
layout item_movie_card
layout item_sidebar_icon
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string action_movies
string add_to_list
string app_name
string browse_title
string comedy
string continue_watching
string drama
string episode_format
string episodes
string error_loading
string error_network
string hero_backdrop
string horror
string loading
string more_info
string no_results
string play
string related_movies
string remove_from_list
string retry
string search_hint
string search_results_format
string season_format
string trending
string video_error
style DescriptionText
style MetadataText
style MovieCardStyle
style Theme.StreamFlixTV
style Theme.StreamFlixTV.Details
style Theme.StreamFlixTV.Playback
style Theme.StreamFlixTV.Search
style TitleText
